
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 181/199 [00:00<00:00, 8445.44it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 182/199 [00:00<00:00, 8492.10it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 182/199 [00:00<00:00, 8492.10it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 183/199 [00:00<00:00, 8538.76it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 183/199 [00:00<00:00, 8412.24it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 184/199 [00:00<00:00, 8458.20it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 184/199 [00:00<00:00, 8458.20it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 185/199 [00:00<00:00, 8504.17it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 185/199 [00:00<00:00, 8504.17it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 186/199 [00:00<00:00, 8550.14it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 186/199 [00:00<00:00, 8550.14it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 187/199 [00:00<00:00, 8596.11it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 187/199 [00:00<00:00, 8596.11it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 188/199 [00:00<00:00, 8642.08it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 188/199 [00:00<00:00, 8642.08it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 189/199 [00:00<00:00, 8688.05it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 189/199 [00:00<00:00, 8688.05it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 190/199 [00:00<00:00, 8734.02it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 190/199 [00:00<00:00, 8734.02it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 191/199 [00:00<00:00, 8779.98it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 191/199 [00:00<00:00, 8779.98it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 192/199 [00:00<00:00, 8825.95it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 192/199 [00:00<00:00, 8825.95it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 193/199 [00:00<00:00, 8871.92it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 193/199 [00:00<00:00, 8871.92it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 194/199 [00:00<00:00, 8917.89it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 194/199 [00:00<00:00, 8917.89it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 195/199 [00:00<00:00, 8963.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 195/199 [00:00<00:00, 8963.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 196/199 [00:00<00:00, 9009.83it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 196/199 [00:00<00:00, 9009.83it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 197/199 [00:00<00:00, 9055.79it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 197/199 [00:00<00:00, 9055.79it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 198/199 [00:00<00:00, 9101.76it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 198/199 [00:00<00:00, 9101.76it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 199/199 [00:00<00:00, 9147.73it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 199/199 [00:00<00:00, 9147.73it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 199/199 [00:00<00:00, 9147.73it/s, Materializing param=pooler.dense.weight]

[1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext

Key                                        | Status     |  | 

-------------------------------------------+------------+--+-

cls.seq_relationship.weight                | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 

cls.predictions.transform.dense.weight     | UNEXPECTED |  | 

cls.predictions.bias                       | UNEXPECTED |  | 

cls.predictions.decoder.weight             | UNEXPECTED |  | 

cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

cls.seq_relationship.bias                  | UNEXPECTED |  | 

cls.predictions.transform.dense.bias       | UNEXPECTED |  | 



[3mNotes:

- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m

Text               | Emotion       Prob   Rel   Eff | Directive

------------------------------------------------------------------------------------------------------------------------

¹þ¹þ¹þ¹þÐ¦ËÀÎÒÁË           | joy           0.99  0.66 0.655 | £¨Ç¿ÁÒ£©ÓÃ»§ÐÄÇé²»´í£¬×ÔÈ»µØÒ»Æð¿ªÐÄ¾ÍºÃ¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

ÀáÄ¿ÁË                | tenderness    0.96  0.68 0.653 | £¨Ç¿ÁÒ£©ÓÃ»§±í´ïÁËÎÂÈá»ò¸Ð¶¯£¬ÓÃÎÂÅ¯µÄ·½Ê½»ØÓ¦¡£ÓÃ»§²»Í¬Òâ£¬×ðÖØ·ÖÆç£¬²»Òª¼±×ÅËµ·þ¡£ÓïÆøÈÈÇéÒ»Ð©

ÎÔ²Û£¡£¡£¡              | surprise      0.95  0.62 0.588 | £¨Ç¿ÁÒ£©ÓÃ»§ºÜ¾ªÑÈ£¬Ë³×ÅÕâ¸öÇéÐ÷×ÔÈ»·´Ó¦¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

¶ñÐÄ                 | disgust       0.81  0.58 0.472 | ÓÃ»§¿ÉÄÜÓÃ»§±í´ïÁË·´¸Ð£¬±íÊ¾Àí½â£¬²»ÒªÌæ¶Ô·½±ç»¤£¬µ«²»È·¶¨£¬½áºÏÉÏÏÂÎÄÅÐ¶Ï¡£ÓÃ»§ÔÚÌáÎÊ£¬Ö±½Ó»Ø´ð£¬²»ÒªÈÆÍä×Ó¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

ÆøËÀÎÒÁË               | anger         0.94  0.45 0.421 | ÓÃ»§¿ÉÄÜÓÃ»§ÔÚÉúÆø£¬ÏÈÈÏ¿ÉËûµÄ¸ÐÊÜ£¬²»Òª½²µÀÀí²»ÒªËµ½Ì£¬µ«²»È·¶¨£¬½áºÏÉÏÏÂÎÄÅÐ¶Ï¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

ºÃ¿ÉÅÂ                | fear          0.98  0.69 0.673 | ÓÃ»§¸Ðµ½²»°²£¬¸øÓè°²È«¸ÐºÍÖ§³Ö£¬²»Òª·ñ¶¨ËûµÄµ£ÓÇ¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

ÕâÊÇÊ²Ã´£¿              | curiosity     0.98  0.74 0.727 | ÓÃ»§ºÜºÃÆæ£¬¿ÉÒÔÕ¹¿ªÁÄ£¬Âú×ãËûµÄºÃÆæÐÄ¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

666666             | excitement    0.95  0.62 0.591 | £¨Ç¿ÁÒ£©ÓÃ»§ºÜÐË·Ü£¬¿ÉÒÔ±íÏÖµÃ±ÈÆ½Ê±¸üÓÐ»îÁ¦¡£ÓÃ»§²»Í¬Òâ£¬×ðÖØ·ÖÆç£¬²»Òª¼±×ÅËµ·þ¡£ÓïÆøÈÈÇéÒ»Ð©

ºÃÎÂÈá°¡               | tenderness    0.98  0.68 0.666 | £¨Ç¿ÁÒ£©ÓÃ»§±í´ïÁËÎÂÈá»ò¸Ð¶¯£¬ÓÃÎÂÅ¯µÄ·½Ê½»ØÓ¦¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

ºÃÎÞÁÄ°¡               | disgust       0.54  0.58 0.313 | ÓÃ»§¿ÉÄÜÓÃ»§±í´ïÁË·´¸Ð£¬±íÊ¾Àí½â£¬²»ÒªÌæ¶Ô·½±ç»¤£¬µ«²»È·¶¨£¬½áºÏÉÏÏÂÎÄÅÐ¶Ï¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

´ó¼ÒºÃ                | neutral       0.57  0.76 0.432 | ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

Ì«¶ñÐÄÁË°É              | disgust       0.80  0.58 0.465 | ÓÃ»§¿ÉÄÜÓÃ»§±í´ïÁË·´¸Ð£¬±íÊ¾Àí½â£¬²»ÒªÌæ¶Ô·½±ç»¤£¬µ«²»È·¶¨£¬½áºÏÉÏÏÂÎÄÅÐ¶Ï¡£ÓÃ»§ÔÚÌáÎÊ£¬Ö±½Ó»Ø´ð£¬²»ÒªÈÆÍä×Ó¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

ÅÂÁËÅÂÁË               | fear          0.98  0.69 0.675 | ÓÃ»§¸Ðµ½²»°²£¬¸øÓè°²È«¸ÐºÍÖ§³Ö£¬²»Òª·ñ¶¨ËûµÄµ£ÓÇ¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

ÄãÃÇ¾õµÃÄØ              | curiosity     0.81  0.74 0.596 | ÓÃ»§ºÜºÃÆæ£¬¿ÉÒÔÕ¹¿ªÁÄ£¬Âú×ãËûµÄºÃÆæÐÄ¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

²Ý Ì«ºÃÐ¦ÁË°É            | joy           0.97  0.66 0.642 | £¨Ç¿ÁÒ£©ÓÃ»§ÐÄÇé²»´í£¬×ÔÈ»µØÒ»Æð¿ªÐÄ¾ÍºÃ¡£ÓÃ»§²»Í¬Òâ£¬×ðÖØ·ÖÆç£¬²»Òª¼±×ÅËµ·þ¡£ÓïÆøÈÈÇéÒ»Ð©

¼ÓÓÍ¼ÓÓÍ               | excitement    0.95  0.62 0.588 | £¨Ç¿ÁÒ£©ÓÃ»§ºÜÐË·Ü£¬¿ÉÒÔ±íÏÖµÃ±ÈÆ½Ê±¸üÓÐ»îÁ¦¡£ÓÃ»§²»Í¬Òâ£¬×ðÖØ·ÖÆç£¬²»Òª¼±×ÅËµ·þ¡£ÓïÆøÈÈÇéÒ»Ð©

ÎÒÁÑ¿ªÁË               | sadness       0.88  0.66 0.580 | ÓÃ»§ÇéÐ÷µÍÂä£¬ÏÈ¹²ÇéÅã°é£¬²»Òª¼±×Å·ÖÎöÔ­Òò»ò¸ø½¨Òé¡£ÓÃ»§ÔÚÌáÎÊ£¬Ö±½Ó»Ø´ð£¬²»ÒªÈÆÍä×Ó¡£ÓïÆøÈÈÇéÒ»Ð©

ÕæÏÂÍ·                | surprise      0.48  0.62 0.296 | ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

awsl               | neutral       0.91  0.76 0.693 | ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓÃ»§Ì¬¶ÈÀäµ­£¬²»Òª¹ýÓÚÈÈÇé£¬±£³Ö×ÔÈ»

Ç°·½¸ßÄÜ               | excitement    0.98  0.62 0.607 | £¨Ç¿ÁÒ£©ÓÃ»§ºÜÐË·Ü£¬¿ÉÒÔ±íÏÖµÃ±ÈÆ½Ê±¸üÓÐ»îÁ¦¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

ÕâÒ²Ì«ÀëÆ×ÁË             | surprise      0.98  0.62 0.610 | £¨Ç¿ÁÒ£©ÓÃ»§ºÜ¾ªÑÈ£¬Ë³×ÅÕâ¸öÇéÐ÷×ÔÈ»·´Ó¦¡£ÓÃ»§ÔÚ·ÖÏí¾­Àú£¬ÈÏÕæÌý£¬ÊÊµ±×·ÎÊÏ¸½Ú¡£ÓïÆøÈÈÇéÒ»Ð©

